להלן מסמך ה-KT המאוחד, המשלב את כל המידע מהמסמכים שסופקו:

---

**מסמך העברת ידע מאסטר: אבטחת נתונים והמשכיות תפעולית במערכות ליבה**

**1. תמצית:**
כשלים קריטיים במערכות ליבה (שרת MES, מערכת ERP ושרת נתונים מרכזי) הובילו לאובדן נתונים משמעותי: 4 שעות נתוני ייצור ב-MES עקב כשל באספקת כוח גיבוי, אובדן נתונים כללי ב-ERP, ושעתיים נתוני ייצור בשרת המרכזי עקב כשל חומרה נדיר, למרות גיבויים תקופתיים קיימים. בעקבות אירועים אלו, יושמו פרוטוקול קבלת מלאי חדש, הליכי גיבוי ידניים זמניים ומעבר לשיקוף נתונים בזמן אמת בענן.

**2. רקע:**
מסמך זה מתעד סדרת כשלים קריטיים במערכות ליבה שהובילו לאובדן נתונים משמעותי. אירועים אלו חשפו פגיעויות חמורות בתשתית ה-IT הקיימת, באסטרטגיית הגיבוי והשחזור, והדגישו את הצורך בפתרונות חזקים יותר וביישום אמצעי תיקון מיידיים ומתמשכים, במיוחד בתהליכי קבלת מלאי.

**3. תובנה מרכזית:**
מערכות קריטיות (כגון MES, ERP ונתוני ייצור) דורשות אמצעי שלמות נתונים, יתירות ומנגנוני גיבוי מתפקדים ונבדקים באופן קבוע, כולל ספקי כוח גיבוי וגיבויי נתונים. הסתמכות בלעדית על גיבויים תקופתיים אינה מספקת; שיקוף נתונים בזמן אמת (לדוגמה, מבוסס ענן) חיוני למניעת אובדן נתונים במהלך כשלים בלתי צפויים. בנוסף, במהלך פגיעויות מערכת, פתרונות עוקפים ידניים זמניים ושלבי אימות משופרים חיוניים לשמירה על דיוק תפעולי והמשכיות עסקית.

**4. צעדים:**
1.  החלפת ספק הכוח הגיבוי התקול.
2.  ביצוע גיבוי נתונים ידני, ובפרט בסוף כל משמרת, עד ליישום מלא של תיקון השרת.
3.  הכרה בכשל שרת הנתונים המרכזי עקב תקלת חומרה נדירה וזיהוי אובדן של שעתיים נתוני ייצור למרות גיבויים תקופתיים קיימים.
4.  יישום פרוטוקול קבלת מלאי חדש הכולל:
    *   סריקת ברקוד של פריטים נכנסים.
    *   אישור הזנת הנתונים במערכת ה-ERP.
    *   קבלת חתימה דיגיטלית ממנהל המחסן לאימות.
5.  יישום מעבר לשיקוף נתונים בזמן אמת בענן לגיבוי נתונים למניעת אובדן נתונים עתידי.
6.  ביצוע בדיקת תקינות מקיפה לכל השרתים.
7.  סקירה ועדכון של פרוטוקולי התאוששות מאסון של מערכת ה-MES.
8.  יישום בדיקות סדירות של ספקי כוח גיבוי ונהלי שחזור נתונים.
9.  סקירת הדוח הטכני המלא המצורף על הכשל להבנת כל הגורמים התורמים.

**5. אזהרות:**
*   מערכות גיבוי לא נבדקות או לא מתפקדות עלולות להוביל לאובדן נתונים קטסטרופלי במהלך כשלים במערכות ראשיות.
*   הסתמכות בלעדית על מערכות תקולות ללא גיבוי עלולה לגרום לאובדן נתונים משמעותי, שיבושים תפעוליים והשפעה כספית.
*   הנחת אמינות מערכת ללא בדיקות סדירות עלולה להוביל להשבתה בלתי צפויה ויקרה.
*   אובדן נתוני ייצור עלול להשפיע קשות על דיווחים, ניתוחים והחלטות תפעוליות עתידיות.
*   אי יישום גיבויים ידניים זמניים עלול לגרום לאובדן נתונים מתמשך במהלך חוסר יציבות מערכת.
*   דילוג על שלבי אימות, כגון חתימה דיגיטלית, עלול להוביל לאי-דיוקים במלאי, בעיות אחריות ופוטנציאל להונאה.
*   יש לוודא שפתרון שיקוף הנתונים בזמן אמת בענן חזק, מאובטח ונבדק באופן קבוע לאמינות נתונים ומהירות שחזור.
*   יש לקחת בחשבון עלויות תפעוליות מוגברות הקשורות לפתרונות ענן בזמן אמת; יש להבטיח הקצאת תקציב מתאימה.
*   יש לאמת את שלמות הנתונים במהלך המעבר למערכת הגיבוי החדשה ובמהלך פעולות שוטפות.
*   יש להכשיר את הצוות הרלוונטי על נהלי ניטור, תחזוקה ושחזור עבור מערכת שיקוף הענן החדשה.
